PA,PitchofPA,Batter,TaggedPitchType,PlayResult,Angle,Direction,Distance,PlateLocHeight,PlateLocSide,CountType,PitchCall,ExitSpeed,KorBB,PositionAt110X,PositionAt110Y,PositionAt110Z
1.0,1,"Caulfield, Garen",Curveball,Undefined,,,,2.40854,0.35897,0-0 Count,StrikeCalled,,Undefined,,,
,2,"Caulfield, Garen",Fastball,Undefined,,,,1.25844,-0.16313,Neutral Count,StrikeCalled,,Undefined,,,
,3,"Caulfield, Garen",Curveball,Out,-18.385955,-21.31345,5.33365,1.18312,-0.17887,Pitcher's Count,InPlay,82.1617,Undefined,,,
1.0,1,"Caulfield, Garen",Slider,Undefined,38.200174,71.170101,,2.67013,-0.10775,0-0 Count,FoulBallNotFieldable,85.76832,Undefined,,,
,2,"Caulfield, Garen",Fastball,Undefined,,,,2.0257,-0.2498,Neutral Count,StrikeCalled,,Undefined,,,
,3,"Caulfield, Garen",Slider,Out,,,,1.33677,-1.17234,Pitcher's Count,InPlay,,Undefined,,,
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,3.10314,-1.05275,0-0 Count,BallCalled,,Undefined,,,
,2,"Caulfield, Garen",Sinker,Out,25.479566,-14.381635,326.62236,2.29577,-0.46867,Neutral Count,InPlay,88.50547,Undefined,107.02692,45.05942,-25.40033
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,2.15715,-0.22272,0-0 Count,StrikeCalled,,Undefined,,,
,2,"Caulfield, Garen",Fastball,Undefined,20.121002,63.950752,236.6583,1.97086,0.50312,Neutral Count,FoulBallNotFieldable,83.79811,Undefined,41.34346,29.19548,101.93474
,3,"Caulfield, Garen",Slider,Undefined,,,,1.88485,-0.99276,Pitcher's Count,StrikeSwinging,,Strikeout,,,
1.0,1,"Caulfield, Garen",Fastball,Undefined,,,,1.23226,-0.46597,0-0 Count,BallCalled,,Undefined,,,
,2,"Caulfield, Garen",Fastball,Undefined,,,,1.63845,-1.74221,Neutral Count,BallCalled,,Undefined,,,
,3,"Caulfield, Garen",Fastball,Undefined,,,,3.81208,0.25157,Hitter's Count,BallCalled,,Undefined,,,
,4,"Caulfield, Garen",Fastball,Undefined,,,,1.58639,-0.92815,Hitter's Count,BallCalled,,Walk,,,
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,1.03823,-1.08696,0-0 Count,BallCalled,,Undefined,,,
,2,"Caulfield, Garen",Fastball,Undefined,,,,1.36699,-0.91048,Neutral Count,BallCalled,,Undefined,,,
,3,"Caulfield, Garen",Fastball,Undefined,,,,2.67621,0.54732,Hitter's Count,StrikeCalled,,Undefined,,,
,4,"Caulfield, Garen",Fastball,Single,6.41766,7.086193,136.40016,2.36602,0.42448,Hitter's Count,InPlay,98.96076,Undefined,,,
1.0,1,"Caulfield, Garen",Fastball,Undefined,,,,3.92558,-0.85027,0-0 Count,BallCalled,,Undefined,,,
,2,"Caulfield, Garen",Slider,Undefined,,,,3.46995,-0.70266,Neutral Count,BallCalled,,Undefined,,,
,3,"Caulfield, Garen",Fastball,Undefined,62.872808,77.71044,,1.60285,0.3146,Hitter's Count,FoulBallNotFieldable,70.93954,Undefined,,,
,4,"Caulfield, Garen",Slider,Undefined,,,,3.00158,0.27553,Hitter's Count,StrikeCalled,,Undefined,,,
,5,"Caulfield, Garen",ChangeUp,Undefined,37.149886,61.431252,217.12255,2.11449,0.50664,Pitcher's Count,FoulBallNotFieldable,68.33283,Undefined,42.49336,52.51745,101.46083
,6,"Caulfield, Garen",Fastball,Undefined,,,,2.46125,0.5204,Pitcher's Count,FoulBallNotFieldable,,Undefined,,,
,7,"Caulfield, Garen",Slider,Undefined,38.722631,165.27103,,2.237,-0.3177,Pitcher's Count,FoulBallNotFieldable,63.42283,Undefined,,,
,8,"Caulfield, Garen",Fastball,HomeRun,26.906398,2.192136,427.63012,2.8528,-0.22635,Pitcher's Count,InPlay,104.23575,Undefined,109.77109,54.17481,7.09223
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,2.21406,-2.41982,0-0 Count,BallCalled,,Undefined,,,
,2,"Caulfield, Garen",Fastball,Undefined,,,,3.72111,-0.55872,Neutral Count,BallCalled,,Undefined,,,
,3,"Caulfield, Garen",ChangeUp,Undefined,,,,6.14162,1.99944,Hitter's Count,BallCalled,,Undefined,,,
,4,"Caulfield, Garen",Fastball,Undefined,,,,1.71625,-0.92581,Hitter's Count,StrikeCalled,,Undefined,,,
,5,"Caulfield, Garen",Fastball,Undefined,,,,0.85362,-1.58232,Hitter's Count,BallCalled,,Walk,,,
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,0.15311,-0.91278,0-0 Count,BallCalled,,Undefined,,,
,2,"Caulfield, Garen",Fastball,Undefined,,,,2.47915,-0.34786,Neutral Count,FoulBallNotFieldable,,Undefined,,,
,3,"Caulfield, Garen",Fastball,Undefined,,,,3.6719,1.06299,Neutral Count,BallCalled,,Undefined,,,
,4,"Caulfield, Garen",Slider,Undefined,,,,2.29927,0.90363,Hitter's Count,FoulBallNotFieldable,,Undefined,,,
,5,"Caulfield, Garen",Fastball,Undefined,,,,2.80933,-1.26695,Pitcher's Count,StrikeCalled,,Strikeout,,,
1.0,1,"Caulfield, Garen",Curveball,Undefined,,,,1.0805,-0.36865,0-0 Count,BallCalled,,Undefined,,,
,2,"Caulfield, Garen",Curveball,Undefined,,,,2.1575,1.40032,Neutral Count,BallCalled,,Undefined,,,
,3,"Caulfield, Garen",Fastball,Undefined,,,,2.09603,-1.76395,Hitter's Count,BallCalled,,Undefined,,,
,4,"Caulfield, Garen",Fastball,Undefined,,,,4.15014,0.9676,Hitter's Count,BallCalled,,Walk,,,
1.0,1,"Caulfield, Garen",Fastball,Undefined,46.457071,136.513516,,2.71457,-0.31698,0-0 Count,FoulBallNotFieldable,75.42826,Undefined,,,
,2,"Caulfield, Garen",Fastball,Undefined,,,,1.68142,-0.18071,Neutral Count,StrikeCalled,,Undefined,,,
,3,"Caulfield, Garen",Slider,Undefined,,,,0.49343,-0.65157,Pitcher's Count,BallCalled,,Undefined,,,
,4,"Caulfield, Garen",Fastball,Single,12.722509,-20.077304,283.35727,2.50412,0.45039,Pitcher's Count,InPlay,107.90495,Undefined,101.40303,19.98371,-42.63103
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,4.06313,0.5949,0-0 Count,BallCalled,,Undefined,,,
,2,"Caulfield, Garen",Fastball,Undefined,,,,1.54935,-0.04556,Neutral Count,StrikeSwinging,,Undefined,,,
,3,"Caulfield, Garen",Slider,Undefined,,,,3.20889,-0.09895,Neutral Count,StrikeSwinging,,Undefined,,,
,4,"Caulfield, Garen",Slider,Undefined,,,,3.50654,-1.36386,Pitcher's Count,BallCalled,,Undefined,,,
,5,"Caulfield, Garen",Slider,Undefined,,,,2.45583,-1.51144,Pitcher's Count,BallCalled,,Undefined,,,
,6,"Caulfield, Garen",Fastball,Out,32.980962,3.154226,383.24845,2.17638,-0.53825,Full Count,InPlay,104.19633,Undefined,109.43235,69.69625,11.16008
1.0,1,"Caulfield, Garen",Sinker,Undefined,,,,3.0632,1.27958,0-0 Count,BallCalled,,Undefined,,,
,2,"Caulfield, Garen",Sinker,Undefined,,,,3.32858,0.95031,Neutral Count,BallCalled,,Undefined,,,
,3,"Caulfield, Garen",Sinker,Out,-7.022008,4.67719,11.64526,1.3857,0.01039,Hitter's Count,InPlay,106.97652,Undefined,,,
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,0.67304,-0.99031,0-0 Count,BallCalled,,Undefined,,,
,2,"Caulfield, Garen",Slider,Undefined,,,,1.87495,-1.00715,Neutral Count,StrikeSwinging,,Undefined,,,
,3,"Caulfield, Garen",Slider,Undefined,,,,3.12213,0.8602,Neutral Count,StrikeCalled,,Undefined,,,
,4,"Caulfield, Garen",Sinker,Undefined,,,,3.81932,-0.78151,Pitcher's Count,BallCalled,,Undefined,,,
,5,"Caulfield, Garen",Sinker,Undefined,,,,1.56641,-0.04075,Pitcher's Count,BallCalled,,Undefined,,,
,6,"Caulfield, Garen",Sinker,Undefined,35.282533,161.573359,,2.92623,-0.42907,Hitter's Count,FoulBallNotFieldable,76.7161,Undefined,,,
,7,"Caulfield, Garen",Sinker,Undefined,34.118563,54.487454,,1.62631,-0.18192,Full Count,FoulBallNotFieldable,91.99247,Undefined,,,
,8,"Caulfield, Garen",Slider,Undefined,,,,2.66105,0.06714,Full Count,StrikeSwinging,,Strikeout,,,
1.0,1,"Caulfield, Garen",Fastball,Undefined,,,,1.15258,0.01942,0-0 Count,BallCalled,,Undefined,,,
,2,"Caulfield, Garen",Slider,Undefined,,,,3.77616,0.69478,Neutral Count,BallCalled,,Undefined,,,
,3,"Caulfield, Garen",Fastball,Undefined,,,,2.64503,-0.20731,Hitter's Count,StrikeSwinging,,Undefined,,,
,4,"Caulfield, Garen",Fastball,Undefined,,,,2.04963,0.85981,Hitter's Count,BallCalled,,Undefined,,,
,5,"Caulfield, Garen",Fastball,Undefined,60.437063,87.320722,,2.51873,-0.19177,Hitter's Count,FoulBallNotFieldable,77.99328,Undefined,,,
,6,"Caulfield, Garen",Fastball,Undefined,56.231876,36.725778,210.12825,2.11605,0.39053,Full Count,FoulBallFieldable,78.31776,Undefined,75.61078,116.85124,79.89368
,7,"Caulfield, Garen",Curveball,Undefined,,,,3.31997,0.87573,Full Count,BallCalled,,Walk,,,
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,1.91208,-1.37192,0-0 Count,BallCalled,,Undefined,,,
,2,"Caulfield, Garen",Fastball,Single,5.253385,-4.434775,98.41474,2.00761,0.62219,Neutral Count,InPlay,92.24449,Undefined,,,
1.0,1,"Caulfield, Garen",ChangeUp,Undefined,,,,-0.11519,-1.04516,0-0 Count,BallCalled,,Undefined,,,
,2,"Caulfield, Garen",Fastball,Undefined,,,,2.67985,0.93455,Neutral Count,BallCalled,,Undefined,,,
,3,"Caulfield, Garen",Sinker,Undefined,,,,3.14061,-1.45738,Hitter's Count,BallCalled,,Undefined,,,
